SKU;Dia;Mês;Ano;Tipo;Marca;Faturamento;Lucro
SKU 827;14/11/24;11;2024;Bota;Arezzo;R$ 54,70;R$ 14,60
SKU 969;15/11/24;11;2024;Bota;Dakota;R$ 40,70;R$ 15,50
SKU 313;16/11/24;11;2024;Camiseta; Tommy Hilfiger;R$ 42,60;R$ 6,10
SKU 889;17/11/24;11;2024;Camisa;Ellus;R$ 206,00;R$ 99,80
SKU 437;18/11/24;11;2024;Boné;Hurley;R$ 118,40;R$ 116,20
SKU 444;19/11/24;11;2024;Camisa;Ellus;R$ 40,10;R$ 7,20
SKU 231;20/11/24;11;2024;Chinelo;havainas;R$ 16,70;R$ 7,20
SKU 547;21/11/24;11;2024;Bota;Dakota;R$ 143,40;R$ 82,70
SKU 424;22/11/24;11;2024;Boné;Dakota;R$ 25,10;R$ 8,50
SKU 531;23/11/24;11;2024;Sandália;Dakota;R$ 48,60;R$ 9,50
SKU 642;24/11/24;11;2024;Meia;Muvin;R$ 18,20;R$ 2,60
SKU 291;25/11/24;11;2024;Camisa;Ellus;R$ 185,10;R$ 78,20
SKU 683;26/11/24;11;2024;Camiseta; Tommy Hilfiger;R$ 201,80;R$ 117,30
SKU 888;27/11/24;11;2024;Sapato;Dakota;R$ 33,60;R$ 13,60
SKU 961;28/11/24;11;2024;Boné;Hurley;R$ 72,00;R$ 18,00
SKU 568;29/11/24;11;2024;Bota;Arezzo;R$ 31,30;R$ 7,30
SKU 269;30/11/24;11;2024;Chinelo;havainas;R$ 9,10;R$ 4,10
SKU 478;01/12/24;11;2024;Camiseta; Tommy Hilfiger;R$ 51,00;R$ 15,10
SKU 637;02/12/24;11;2024;Boné;Hurley;R$ 166,50;R$ 64,00
SKU 279;03/12/24;11;2024;Sapato;Dakota;R$ 11,60;R$ 4,60
SKU 521;04/12/24;11;2024;Camisa;Ellus;R$ 32,80;R$ 9,70
SKU 656;05/12/24;11;2024;Boné;Hurley;R$ 23,40;R$ 3,20
SKU 199;06/12/24;11;2024;Casaco;Nexybrand;R$ 94,30;R$ 41,90
SKU 948;07/12/24;11;2024;Bota;Dakota;R$ 158,50;R$ 64,40
SKU 499;08/12/24;11;2024;Boné;Hurley;R$ 27,50;R$ 6,40
SKU 164;09/12/24;12;2024;Camisa;Ellus;R$ 77,00;R$ 27,80
SKU 686;10/12/24;12;2024;Casaco;Nexybrand;R$ 372,10;R$ 136,10
SKU 544;11/12/24;12;2024;Camiseta; Tommy Hilfiger;R$ 15,30;R$ 3,10
SKU 963;12/12/24;12;2024;Chinelo;havainas;R$ 60,20;R$ 28,90
SKU 453;13/12/24;12;2024;Casaco;Nexybrand;R$ 21,80;R$ 7,90
SKU 293;14/12/24;12;2024;Boné;Hurley;R$ 81,80;R$ 29,00
SKU 287;15/12/24;12;2024;Meia;Muvin;R$ 67,90;R$ 19,30
SKU 343;16/12/24;12;2024;Sandália;Dakota;R$ 43,30;R$ 5,40
SKU 523;17/12/24;12;2024;Boné;Adidas;R$ 186,10;R$ 71,50
SKU 993;18/12/24;12;2024;Meia;Muvin;R$ 15,80;R$ 3,60
SKU 119;19/12/24;12;2024;Sandália;Dakota;R$ 15,30;R$ 3,50
SKU 255;20/12/24;12;2024;Bota;arezzo;R$ 91,60;R$ 48,40
SKU 596;21/12/24;12;2024;Sapato;arezzo;R$ 82,80;R$ 60,20
SKU 459;22/12/24;12;2024;Sandália;arezzo;R$ 48,70;R$ 9,40
SKU 989;23/12/24;12;2024;Sapato;Dakota;R$ 19,50;R$ 4,10
SKU 872;24/12/24;12;2024;Sapato;Dakota;R$ 18,30;R$ 6,10
SKU 255;25/12/24;12;2024;Sapato;Dakota;R$ 18,30;R$ 5,60
SKU 118;26/12/24;12;2024;Casaco;Nexybrand;R$ 40,60;R$ 10,50
SKU 459;27/12/24;12;2024;Camisa;Ellus;R$ 204,60;R$ 108,10
SKU 256;28/12/24;12;2024;Sapato;Dakota;R$ 55,00;R$ 32,70
SKU 663;29/12/24;12;2024;Chinelo;havainas;R$ 33,70;R$ 10,80
SKU 733;30/12/24;12;2024;Chinelo;havainas;R$ 12,20;R$ 2,00
SKU 478;31/12/24;12;2024;Meia;Muvin;R$ 18,20;R$ 6,20
SKU 361;01/01/25;12;2025;Camisa;Ellus;R$ 268,60;R$ 103,20
SKU 549;02/01/25;12;2025;Sandália;Dakota;R$ 52,80;R$ 12,20
SKU 466;03/01/25;12;2025;Chinelo;havainas;R$ 15,40;R$ 6,80
SKU 681;04/01/25;12;2025;Sapato;Dakota;R$ 8,30;R$ 1,70
SKU 256;05/01/25;12;2025;Camiseta; Tommy Hilfiger;R$ 127,90;R$ 23,30
SKU 757;06/01/25;12;2025;Casaco;Nexybrand;R$ 267,10;R$ 141,10
SKU 367;07/01/25;12;2025;Camisa;Ellus;R$ 82,50;R$ 24,40
SKU 185;08/01/25;1;2025;Boné;Adidas;R$ 38,50;R$ 6,80
SKU 167;09/01/25;1;2025;Boné;Hurley;R$ 20,60;R$ 3,40
SKU 486;10/01/25;1;2025;Meia;Muvin;R$ 9,80;R$ 2,30
SKU 567;11/01/25;1;2025;Casaco;Nexybrand;R$ 258,60;R$ 109,30
SKU 824;12/01/25;1;2025;Boné;Hurley;R$ 132,80;R$ 46,80
SKU 811;13/01/25;1;2025;Camisa;Ellus;R$ 187,80;R$ 57,90
SKU 162;14/01/25;1;2025;Meia;Muvin;R$ 15,00;R$ 2,00
SKU 986;15/01/25;1;2025;Camiseta; Tommy Hilfiger;R$ 20,90;R$ 5,80
SKU 798;16/01/25;1;2025;Camisa;Ellus;R$ 30,40;R$ 8,40
SKU 446;17/01/25;1;2025;Bota;Dakota;R$ 33,80;R$ 4,20
SKU 975;18/01/25;1;2025;Bota;Dakota;R$ 10,90;R$ 2,50
SKU 138;19/01/25;1;2025;Boné;Hurley;R$ 38,20;R$ 12,90
SKU 536;20/01/25;1;2025;Camisa;Ellus;R$ 232,40;R$ 135,10
SKU 529;21/01/25;1;2025;Casaco;Nexybrand;R$ 69,30;R$ 23,00
SKU 134;22/01/25;1;2025;Camisa;Ellus;R$ 264,60;R$ 151,50
SKU 437;23/01/25;1;2025;Camisa;lacoste;R$ 78,80;R$ 23,30
SKU 819;24/01/25;1;2025;Sapato;Dakota;R$ 106,00;R$ 44,80
SKU 412;25/01/25;1;2025;Bota;Dakota;R$ 85,80;R$ 17,60
SKU 839;26/01/25;1;2025;Sapato;arezzo;R$ 13,80;R$ 2,90
SKU 882;27/01/25;1;2025;Bota;arezzo;R$ 17,20;R$ 4,00
SKU 316;28/01/25;1;2025;Camisa;Ellus;R$ 24,60;R$ 6,80
SKU 164;29/01/25;1;2025;Meia;Muvin;R$ 107,50;R$ 48,10
SKU 267;30/01/25;1;2025;Sandália;Dakota;R$ 28,30;R$ 4,50
SKU 562;31/01/25;1;2025;Camiseta; Tommy Hilfiger;R$ 164,70;R$ 87,00
SKU 865;01/02/25;1;2025;Sandália;Dakota;R$ 178,60;R$ 65,30
SKU 377;02/02/25;1;2025;Camisa;Ellus;R$ 74,60;R$ 29,40
SKU 491;03/02/25;1;2025;Camiseta; Tommy Hilfiger;R$ 18,00;R$ 4,10
SKU 916;04/02/25;1;2025;Sandália;Dakota;R$ 160,30;R$ 84,70
SKU 996;05/02/25;1;2025;Camiseta; Tommy Hilfiger;R$ 124,70;R$ 94,10
SKU 374;06/02/25;1;2025;Sapato;arezzo;R$ 33,80;R$ 13,30
SKU 591;07/02/25;1;2025;Sandália;arezzo;R$ 40,00;R$ 6,90
SKU 898;08/02/25;1;2025;Camiseta; Tommy Hilfiger;R$ 55,70;R$ 16,50
SKU 141;09/02/25;1;2025;Camisa;Ellus;R$ 67,70;R$ 18,00
SKU 249;10/02/25;1;2025;Bota;arezzo;R$ 33,80;R$ 6,60
SKU 347;11/02/25;1;2025;Boné;Hurley;R$ 36,50;R$ 6,50
SKU 717;12/02/25;1;2025;Chinelo;havainas;R$ 40,40;R$ 21,40
SKU 619;13/02/25;1;2025;Boné;Hurley;R$ 18,90;R$ 4,80
SKU 429;14/02/25;1;2025;Boné;Hurley;R$ 31,40;R$ 11,60
SKU 676;15/02/25;1;2025;Bota;arezzo;R$ 92,50;R$ 48,90
SKU 936;16/02/25;1;2025;Meia;Muvin;R$ 93,50;R$ 34,20
SKU 259;17/02/25;1;2025;Meia;Muvin;R$ 54,20;R$ 12,30
SKU 738;18/02/25;1;2025;Camisa;Ellus;R$ 29,50;R$ 6,80
SKU 639;19/02/25;2;2025;Casaco;Nexybrand;R$ 173,60;R$ 132,50
SKU 245;20/02/25;2;2025;Sandália;Dakota;R$ 26,20;R$ 8,70
SKU 954;21/02/25;2;2025;Casaco;Nexybrand;R$ 100,00;R$ 44,40
SKU 798;22/02/25;2;2025;Camisa;Ellus;R$ 42,10;R$ 7,60
SKU 414;23/02/25;2;2025;Camiseta; Tommy Hilfiger;R$ 29,10;R$ 6,70
SKU 144;24/02/25;2;2025;Boné;Hurley;R$ 30,80;R$ 7,70
SKU 225;25/02/25;2;2025;Camisa;Ellus;R$ 24,30;R$ 8,40
SKU 122;26/02/25;2;2025;Camisa;lacoste;R$ 206,10;R$ 141,60
SKU 711;27/02/25;2;2025;Camisa;Ellus;R$ 156,50;R$ 74,40
SKU 339;28/02/25;3;2025;Camisa;lacoste;R$ 211,20;R$ 136,40
SKU 888;01/03/25;3;2025;Bota;Dakota;R$ 55,40;R$ 9,60
SKU 264;02/03/25;3;2025;Meia;Muvin;R$ 9,50;R$ 2,40
SKU 757;03/03/25;3;2025;Bota;Dakota;R$ 36,30;R$ 19,90
SKU 165;04/03/25;3;2025;Sandália;arezzo;R$ 40,60;R$ 7,50
SKU 543;05/03/25;3;2025;Casaco;Nexybrand;R$ 176,40;R$ 104,90
SKU 655;06/03/25;3;2025;Camisa;lacoste;R$ 142,70;R$ 45,80
SKU 566;07/03/25;3;2025;Sapato;arezzo;R$ 95,80;R$ 65,80
SKU 455;08/03/25;3;2025;Chinelo;havainas;R$ 5,00;R$ 1,00
SKU 474;09/03/25;3;2025;Meia;Lupo;R$ 36,50;R$ 8,40
SKU 282;10/03/25;3;2025;Boné;Hurley;R$ 27,30;R$ 10,10
SKU 681;11/03/25;3;2025;Boné;Hurley;R$ 228,20;R$ 74,20
SKU 639;12/03/25;3;2025;Bota;arezzo;R$ 166,70;R$ 80,70
SKU 893;13/03/25;3;2025;Bota;Dakota;R$ 14,70;R$ 3,00
SKU 577;14/03/25;3;2025;Camiseta; Tommy Hilfiger;R$ 123,60;R$ 121,30
SKU 537;15/03/25;3;2025;Camisa;Ellus;R$ 148,30;R$ 134,30
SKU 952;16/03/25;3;2025;Camisa;Ellus;R$ 37,90;R$ 7,80
SKU 633;17/03/25;3;2025;Meia;Trifil;R$ 19,40;R$ 5,70
SKU 692;18/03/25;3;2025;Camiseta; Tommy Hilfiger;R$ 184,00;R$ 116,60
SKU 475;19/03/25;3;2025;Casaco;Nexybrand;R$ 353,60;R$ 186,80
SKU 773;20/03/25;3;2025;Sandália;arezzo;R$ 28,60;R$ 4,80
SKU 551;21/03/25;3;2025;Camiseta; Tommy Hilfiger;R$ 53,60;R$ 27,10
SKU 761;22/03/25;3;2025;Chinelo;Dakota;R$ 23,30;R$ 7,60
SKU 443;23/03/25;3;2025;Camisa;Ellus;R$ 171,00;R$ 130,50
SKU 379;24/03/25;3;2025;Camisa;lacoste;R$ 36,50;R$ 8,40
SKU 241;25/03/25;3;2025;Camisa;Aramis;R$ 64,60;R$ 19,10
SKU 658;26/03/25;3;2025;Camisa;Aramis;R$ 82,30;R$ 31,30
SKU 415;27/03/25;3;2025;Sapato;Dakota;R$ 32,20;R$ 9,50
SKU 718;28/03/25;3;2025;Camisa;Aramis;R$ 200,10;R$ 126,80
SKU 435;29/03/25;3;2025;Camisa;Aramis;R$ 63,60;R$ 18,80
SKU 654;30/03/25;3;2025;Meia;lupo;R$ 13,30;R$ 3,70
SKU 731;31/03/25;3;2025;Bota;Dakota;R$ 60,50;R$ 17,90
SKU 546;01/04/25;3;2025;Chinelo;havainas;R$ 63,60;R$ 19,60
SKU 271;02/04/25;3;2025;Camisa;Aramis;R$ 85,90;R$ 36,70
SKU 941;03/04/25;3;2025;Bota;Dakota;R$ 14,10;R$ 3,80
SKU 497;04/04/25;4;2025;Casaco;Nexybrand;R$ 259,50;R$ 106,60
SKU 323;05/04/25;4;2025;Bota;Dakota;R$ 34,50;R$ 13,60
SKU 467;06/04/25;4;2025;Sandália;Dakota;R$ 237,40;R$ 163,00
SKU 236;07/04/25;4;2025;Sapato;Dakota;R$ 78,70;R$ 62,40
SKU 471;08/04/25;4;2025;Casaco;Nexybrand;R$ 62,50;R$ 14,40
SKU 231;09/04/25;4;2025;Casaco;Nexybrand;R$ 35,80;R$ 7,50
SKU 342;10/04/25;4;2025;Chinelo;havainas;R$ 45,80;R$ 33,20
SKU 669;11/04/25;4;2025;Meia;Lupo;R$ 75,00;R$ 57,20
SKU 328;12/04/25;4;2025;Casaco;Nexybrand;R$ 54,10;R$ 8,60
SKU 682;13/04/25;4;2025;Chinelo;havainas;R$ 10,40;R$ 4,40
SKU 246;14/04/25;4;2025;Sandália;Dakota;R$ 109,90;R$ 87,10
SKU 589;15/04/25;4;2025;Bota;arezzo;R$ 98,60;R$ 46,90
SKU 369;16/04/25;4;2025;Chinelo;havainas;R$ 56,80;R$ 36,00
SKU 717;17/04/25;4;2025;Boné;Hurley;R$ 64,70;R$ 13,90
SKU 776;18/04/25;4;2025;Bota;arezzo;R$ 9,10;R$ 3,60
SKU 659;19/04/25;4;2025;Meia;Trifil;R$ 10,20;R$ 2,90
SKU 135;20/04/25;4;2025;Sapato;Dakota;R$ 111,10;R$ 64,60
SKU 345;21/04/25;4;2025;Casaco;Nexybrand;R$ 43,80;R$ 18,50
SKU 766;22/04/25;4;2025;Boné;Hurley;R$ 194,50;R$ 112,10
SKU 497;23/04/25;4;2025;Camiseta; Tommy Hilfiger;R$ 49,40;R$ 25,10
SKU 227;24/04/25;4;2025;Sapato;arezzo;R$ 37,50;R$ 13,30
SKU 912;25/04/25;4;2025;Boné;Hurley;R$ 101,50;R$ 84,30
SKU 649;26/04/25;4;2025;Camisa;Aramis;R$ 137,90;R$ 28,30
SKU 213;27/04/25;4;2025;Camiseta; Tommy Hilfiger;R$ 26,40;R$ 7,30
SKU 761;28/04/25;4;2025;Camisa;Aramis;R$ 73,60;R$ 12,70
SKU 418;29/04/25;4;2025;Camisa;Aramis;R$ 97,10;R$ 35,10
SKU 389;30/04/25;5;2025;Casaco;Nexybrand;R$ 129,50;R$ 38,30
SKU 534;01/05/25;5;2025;Boné;Hurley;R$ 226,60;R$ 64,50
SKU 526;02/05/25;5;2025;Chinelo;havainas;R$ 52,30;R$ 22,60
SKU 945;03/05/25;5;2025;Bota;Dakota;R$ 111,70;R$ 49,90
SKU 759;04/05/25;5;2025;Boné;Hurley;R$ 112,20;R$ 65,90
SKU 557;05/05/25;5;2025;Chinelo;havainas;R$ 6,80;R$ 2,00
SKU 328;06/05/25;5;2025;Boné;Hurley;R$ 16,80;R$ 5,60
SKU 296;07/05/25;5;2025;Chinelo;havainas;R$ 7,40;R$ 1,80
SKU 698;08/05/25;5;2025;Sapato;arezzo;R$ 88,60;R$ 31,20
SKU 729;09/05/25;5;2025;Chinelo;havainas;R$ 32,60;R$ 17,20
SKU 467;10/05/25;5;2025;Casaco;Nexybrand;R$ 43,30;R$ 12,20
SKU 275;11/05/25;5;2025;Sandália;Dakota;R$ 40,60;R$ 5,80
SKU 619;12/05/25;5;2025;Meia;Trifil;R$ 26,30;R$ 6,40
SKU 639;13/05/25;5;2025;Camiseta; Tommy Hilfiger;R$ 215,50;R$ 123,40
SKU 845;14/05/25;5;2025;Casaco;Nexybrand;R$ 148,20;R$ 43,80
SKU 286;15/05/25;5;2025;Bota;Dakota;R$ 101,20;R$ 71,30
SKU 965;16/05/25;5;2025;Camisa;Aramis;R$ 29,50;R$ 8,70
SKU 636;17/05/25;5;2025;Bota;Dakota;R$ 21,10;R$ 4,10
SKU 183;18/05/25;5;2025;Camiseta; Tommy Hilfiger;R$ 173,00;R$ 58,20
SKU 655;19/05/25;5;2025;Meia;lupo;R$ 52,80;R$ 27,90
SKU 573;20/05/25;5;2025;Chinelo;havainas;R$ 30,70;R$ 9,10
SKU 826;21/05/25;5;2025;Sandália;Dakota;R$ 34,90;R$ 6,70
SKU 565;22/05/25;5;2025;Sandália;Dakota;R$ 18,30;R$ 3,70
SKU 986;23/05/25;5;2025;Casaco;Nexybrand;R$ 64,00;R$ 17,20
SKU 771;24/05/25;5;2025;Casaco;Nexybrand;R$ 42,90;R$ 11,90
SKU 746;25/05/25;5;2025;Meia;lupo;R$ 10,50;R$ 3,00
SKU 345;26/05/25;5;2025;Bota;Dakota;R$ 96,80;R$ 41,90
SKU 146;27/05/25;5;2025;Sapato;arezzo;R$ 48,10;R$ 11,60
SKU 345;28/05/25;5;2025;Chinelo;havainas;R$ 30,70;R$ 6,30
SKU 229;29/05/25;5;2025;Casaco;Nexybrand;R$ 30,00;R$ 7,90
SKU 145;30/05/25;5;2025;Camiseta;Aramis;R$ 172,10;R$ 100,00
SKU 526;31/05/25;6;2025;Meia;Trifil;R$ 17,30;R$ 3,10
SKU 431;01/06/25;6;2025;Chinelo;havainas;R$ 10,10;R$ 2,30
SKU 335;02/06/25;6;2025;Chinelo;havainas;R$ 8,60;R$ 2,60
SKU 697;03/06/25;6;2025;Camiseta; Tommy Hilfiger;R$ 41,50;R$ 6,70
SKU 558;04/06/25;6;2025;Camisa;Aramis;R$ 72,80;R$ 21,50
SKU 395;05/06/25;6;2025;Meia;Trifil;R$ 7,40;R$ 2,60
SKU 556;06/06/25;6;2025;Casaco;Nexybrand;R$ 275,60;R$ 131,00
SKU 588;07/06/25;6;2025;Casaco;Nexybrand;R$ 27,30;R$ 6,30
SKU 999;08/06/25;6;2025;Sapato;arezzo;R$ 27,50;R$ 7,40
SKU 228;09/06/25;6;2025;Casaco;Nexybrand;R$ 212,00;R$ 126,00
SKU 996;10/06/25;6;2025;Casaco;Nexybrand;R$ 267,30;R$ 130,30
SKU 698;11/06/25;6;2025;Bota;Dakota;R$ 16,30;R$ 4,20
SKU 979;12/06/25;6;2025;Boné;Hurley;R$ 24,20;R$ 6,20
SKU 614;13/06/25;6;2025;Meia;Muvin;R$ 13,70;R$ 4,10
SKU 439;14/06/25;6;2025;Sandália;Dakota;R$ 40,00;R$ 10,90
SKU 935;15/06/25;6;2025;Casaco;Nexybrand;R$ 209,90;R$ 90,70
SKU 194;16/06/25;6;2025;Casaco;Nexybrand;R$ 341,80;R$ 97,20
SKU 429;17/06/25;6;2025;Camisa;Ellus;R$ 204,60;R$ 144,10
SKU 935;18/06/25;6;2025;Sandália;Dakota;R$ 97,40;R$ 80,90
SKU 773;19/06/25;6;2025;Bota;arezzo;R$ 55,10;R$ 22,40
SKU 465;20/06/25;6;2025;Meia;Trifil;R$ 11,80;R$ 3,70
SKU 235;21/06/25;6;2025;Sapato;arezzo;R$ 104,50;R$ 60,20
SKU 881;22/06/25;6;2025;Bota;Dakota;R$ 33,20;R$ 10,90
SKU 265;23/06/25;6;2025;Sapato;arezzo;R$ 14,80;R$ 1,80
SKU 246;24/06/25;6;2025;Meia;lupo;R$ 13,70;R$ 3,50
SKU 778;25/06/25;6;2025;Casaco;Nexybrand;R$ 105,10;R$ 28,00
SKU 422;26/06/25;6;2025;Camisa;Aramis;R$ 320,50;R$ 98,80
SKU 342;27/06/25;6;2025;Sapato;Dakota;R$ 12,60;R$ 4,20
SKU 586;28/06/25;6;2025;Bota;arezzo;R$ 141,00;R$ 52,20
SKU 139;29/06/25;6;2025;Camiseta;Nautica;R$ 52,90;R$ 20,10
SKU 931;30/06/25;7;2025;Casaco;Nexybrand;R$ 134,60;R$ 26,60
SKU 853;01/07/25;7;2025;Camisa;Aramis;R$ 55,00;R$ 17,80
SKU 263;02/07/25;7;2025;Camisa;lacoste;R$ 39,80;R$ 12,00
SKU 272;03/07/25;7;2025;Bota;arezzo;R$ 53,60;R$ 14,50
SKU 538;04/07/25;7;2025;Sandália;Dakota;R$ 54,10;R$ 11,50
SKU 598;05/07/25;7;2025;Casaco;Nexybrand;R$ 45,20;R$ 11,30
SKU 618;06/07/25;7;2025;Meia;Trifil;R$ 42,70;R$ 10,40
SKU 174;07/07/25;7;2025;Sandália;Dakota;R$ 28,70;R$ 4,40
SKU 761;08/07/25;7;2025;Casaco;Nexybrand;R$ 49,00;R$ 6,10
SKU 968;09/07/25;7;2025;Bota;Dakota;R$ 35,80;R$ 15,30
SKU 335;10/07/25;7;2025;Bota;arezzo;R$ 47,30;R$ 18,00
SKU 268;11/07/25;7;2025;Camiseta;Nautica;R$ 29,00;R$ 7,90
SKU 288;12/07/25;7;2025;Camiseta;Nautica;R$ 26,10;R$ 7,20
SKU 432;13/07/25;7;2025;Camiseta;Nautica;R$ 27,40;R$ 4,80
SKU 823;14/07/25;7;2025;Camisa;Ellus;R$ 77,80;R$ 19,20
SKU 661;15/07/25;7;2025;Casaco;Nexybrand;R$ 40,00;R$ 10,10
SKU 379;16/07/25;7;2025;Sapato;Dakota;R$ 114,70;R$ 44,10
SKU 338;17/07/25;7;2025;Sapato;arezzo;R$ 17,90;R$ 9,90
SKU 877;18/07/25;7;2025;Camiseta;Nautica;R$ 61,20;R$ 18,10
SKU 936;19/07/25;7;2025;Casaco;Nexybrand;R$ 35,50;R$ 5,70
SKU 355;20/07/25;7;2025;Chinelo;havainas;R$ 69,40;R$ 31,00
SKU 548;21/07/25;7;2025;Bota;arezzo;R$ 103,70;R$ 54,80
SKU 973;22/07/25;7;2025;Boné;Hurley;R$ 120,30;R$ 75,10
SKU 797;23/07/25;7;2025;Camisa;Aramis;R$ 40,00;R$ 19,20
SKU 181;24/07/25;7;2025;Bota;Dakota;R$ 35,80;R$ 14,20
SKU 335;25/07/25;7;2025;Boné;Hurley;R$ 95,00;R$ 67,00
SKU 963;26/07/25;7;2025;Casaco;Nexybrand;R$ 42,10;R$ 9,70
SKU 685;27/07/25;7;2025;Boné;Hurley;R$ 30,90;R$ 5,90
SKU 164;28/07/25;7;2025;Chinelo;havainas;R$ 10,40;R$ 2,20
SKU 737;29/07/25;7;2025;Camisa;Aramis;R$ 72,70;R$ 18,80
SKU 236;30/07/25;7;2025;Meia;lupo;R$ 18,80;R$ 5,00
SKU 524;31/07/25;8;2025;Chinelo;havainas;R$ 25,60;R$ 6,70
SKU 932;01/08/25;8;2025;Camisa;Aramis;R$ 69,50;R$ 20,50
SKU 959;02/08/25;8;2025;Bota;Dakota;R$ 12,00;R$ 2,80
SKU 334;03/08/25;8;2025;Meia;lupo;R$ 8,40;R$ 2,40
SKU 272;04/08/25;8;2025;Camisa;Aramis;R$ 261,40;R$ 151,90
SKU 195;05/08/25;8;2025;Casaco;Nexybrand;R$ 237,00;R$ 77,00
SKU 351;06/08/25;8;2025;Camiseta;Nautica;R$ 152,00;R$ 120,50
SKU 219;07/08/25;8;2025;Casaco;Nexybrand;R$ 82,40;R$ 24,40
SKU 958;08/08/25;8;2025;Casaco;Dudalina;R$ 49,90;R$ 6,70
SKU 987;09/08/25;8;2025;Boné;Hurley;R$ 44,10;R$ 18,60
SKU 469;10/08/25;8;2025;Casaco;Dudalina;R$ 115,00;R$ 49,10
SKU 226;11/08/25;8;2025;Camiseta;Nautica;R$ 30,80;R$ 6,60
SKU 164;12/08/25;8;2025;Bota; Mississipi;R$ 105,10;R$ 62,50
SKU 683;13/08/25;8;2025;Chinelo;havainas;R$ 10,00;R$ 1,70
SKU 651;14/08/25;8;2025;Boné;Hurley;R$ 12,50;R$ 3,70
SKU 135;15/08/25;8;2025;Meia;Trifil;R$ 31,10;R$ 6,40
SKU 778;16/08/25;8;2025;Boné;Hurley;R$ 16,40;R$ 4,30
SKU 472;17/08/25;8;2025;Casaco;Dudalina;R$ 42,10;R$ 9,70
SKU 636;18/08/25;8;2025;Casaco;Dudalina;R$ 115,60;R$ 21,80
SKU 367;19/08/25;8;2025;Casaco;Dudalina;R$ 192,70;R$ 135,70
SKU 559;20/08/25;8;2025;Meia;Trifil;R$ 12,10;R$ 2,80
SKU 322;21/08/25;8;2025;Sandália;Dakota;R$ 131,30;R$ 61,70
SKU 122;22/08/25;8;2025;Camisa;Aramis;R$ 147,70;R$ 23,50
SKU 125;23/08/25;8;2025;Casaco;Dudalina;R$ 123,90;R$ 40,70
SKU 425;24/08/25;8;2025;Sapato;arezzo;R$ 25,50;R$ 9,70
SKU 144;25/08/25;8;2025;Chinelo;havainas;R$ 8,90;R$ 3,00
SKU 511;26/08/25;8;2025;Chinelo;havainas;R$ 25,10;R$ 4,60
SKU 144;27/08/25;8;2025;Camiseta;Nautica;R$ 110,10;R$ 66,50
SKU 282;28/08/25;8;2025;Boné; DC Shoes;R$ 141,40;R$ 74,70
SKU 666;29/08/25;8;2025;Camisa;Ellus;R$ 173,40;R$ 122,20
SKU 811;30/08/25;8;2025;Meia;lupo;R$ 56,60;R$ 42,70
SKU 233;31/08/25;9;2025;Boné; DC Shoes;R$ 119,30;R$ 90,00
SKU 629;01/09/25;9;2025;Casaco;Dudalina;R$ 44,30;R$ 8,40
SKU 937;02/09/25;9;2025;Camisa;Aramis;R$ 56,30;R$ 14,60
SKU 988;03/09/25;9;2025;Camiseta;Nautica;R$ 57,30;R$ 14,80
SKU 796;04/09/25;9;2025;Meia;Trifil;R$ 36,80;R$ 11,80
SKU 123;05/09/25;9;2025;Chinelo;havainas;R$ 17,10;R$ 5,00
SKU 431;06/09/25;9;2025;Meia;lupo;R$ 15,20;R$ 3,20
SKU 492;07/09/25;9;2025;Camiseta;Nautica;R$ 103,80;R$ 28,20
SKU 829;08/09/25;9;2025;Camisa;Aramis;R$ 45,60;R$ 17,40
SKU 275;09/09/25;9;2025;Bota;Dakota;R$ 79,70;R$ 57,90
SKU 861;10/09/25;9;2025;Boné; DC Shoes;R$ 34,60;R$ 16,10
SKU 135;11/09/25;9;2025;Camiseta;Nautica;R$ 18,20;R$ 4,60
SKU 555;12/09/25;9;2025;Casaco;Dudalina;R$ 132,80;R$ 35,70
SKU 863;13/09/25;9;2025;Sapato;Dakota;R$ 31,10;R$ 5,00
SKU 544;14/09/25;9;2025;Sapato;Dakota;R$ 79,40;R$ 41,90
SKU 337;15/09/25;9;2025;Meia;Trifil;R$ 22,40;R$ 7,20
SKU 172;16/09/25;9;2025;Meia;lupo;R$ 21,60;R$ 5,20
SKU 829;17/09/25;9;2025;Sapato;arezzo;R$ 64,50;R$ 55,40
SKU 341;18/09/25;9;2025;Meia;Muvin;R$ 77,60;R$ 45,10
SKU 333;19/09/25;9;2025;Meia;Muvin;R$ 62,30;R$ 26,90
SKU 689;20/09/25;9;2025;Camisa;Aramis;R$ 302,60;R$ 123,00
SKU 644;21/09/25;9;2025;Sapato;Dakota;R$ 23,80;R$ 4,60
SKU 736;22/09/25;9;2025;Camisa;Aramis;R$ 70,60;R$ 18,30
SKU 178;23/09/25;9;2025;Camiseta;Nautica;R$ 67,60;R$ 17,50
SKU 738;24/09/25;9;2025;Casaco;Dudalina;R$ 156,40;R$ 101,00
SKU 269;25/09/25;9;2025;Bota; Mississipi;R$ 21,10;R$ 4,90
SKU 836;26/09/25;9;2025;Camiseta;Nautica;R$ 214,10;R$ 95,70
SKU 683;27/09/25;9;2025;Sapato;arezzo;R$ 77,80;R$ 70,40
SKU 837;28/09/25;9;2025;Casaco;Dudalina;R$ 47,70;R$ 16,20
SKU 242;29/09/25;9;2025;Bota; Mississipi;R$ 63,90;R$ 15,10
SKU 325;30/09/25;10;2025;Chinelo;arezzo;R$ 38,50;R$ 24,90
